store_id,store_name,store_name_english,score,review_cnt,url,url_english,address,prefecture,address_english,prefecture_english,website
00000001,麺や而今 大東本店,Menyajikon,3.76,1117,https://tabelog.com/osaka/A2707/A270704/27054613/,https://tabelog.com/en/osaka/A2707/A270704/27054613/,大阪府大東市灰塚6-7-9,大阪府,Haizuka Daito Osaka,Osaka,
00000002,麺や しき,menyashiki,3.72,647,https://tabelog.com/osaka/A2707/A270701/27061274/,https://tabelog.com/en/osaka/A2707/A270701/27061274/,大阪府守口市豊秀町2-1-3 エスポワール豊秀ワン1F,大阪府,Toyohidecho Moriguchi Osaka,Osaka,
00000003,らーめん香澄 中崎町店,ra-menkasumi,3.72,816,https://tabelog.com/osaka/A2701/A270101/27088923/,https://tabelog.com/en/osaka/A2701/A270101/27088923/,大阪府大阪市北区中崎2-1-1 小川ビル 1F,大阪府,2-chome-1-1 Nakazaki Kita-ku Osaka,Osaka,http://ramen-kasumi.com
00000004,ラーメン坊也哲,Ramembouyatetsu,3.72,706,https://tabelog.com/osaka/A2707/A270703/27073370/,https://tabelog.com/en/osaka/A2707/A270703/27073370/,大阪府東大阪市西岩田4-4-46,大阪府,Nishiiwata Higashiosaka Osaka,Osaka,https://mentetsu.co.jp/bouyatetsu/
00000005,みつ星製麺所 福島本店,Mitsuboshiseimenjo,3.67,805,https://tabelog.com/osaka/A2701/A270108/27057392/,https://tabelog.com/en/osaka/A2701/A270108/27057392/,大阪府大阪市福島区福島7-17-21 ベルメゾン福島1F,大阪府,7-chome-17-21 Fukushima Fukushima-ku Osaka,Osaka,
00000006,烈火 本店,Rekka,3.72,948,https://tabelog.com/osaka/A2706/A270601/27059898/,https://tabelog.com/en/osaka/A2706/A270601/27059898/,大阪府豊中市庄内東町2-2-14,大阪府,2-chome-2-14 Shonai Higashimachi Toyonaka Osaka,Osaka,https://jun88.co.jp/shop01/
00000007,らーめん これこれ,Ramenkorekore,3.71,613,https://tabelog.com/osaka/A2706/A270602/27118157/,https://tabelog.com/en/osaka/A2706/A270602/27118157/,大阪府吹田市江坂町1-20-30 キャロル江坂 1F,大阪府,1-chome-20-30 Esakacho Suita Osaka,Osaka,https://corecore-foods.com/
00000008,烈火 城東店,rekka,3.66,577,https://tabelog.com/osaka/A2701/A270305/27089701/,https://tabelog.com/en/osaka/A2701/A270305/27089701/,大阪府大阪市城東区蒲生4-16-10,大阪府,4-chome-16-10 Gamou Joto-ku Osaka,Osaka,
00000009,大阪麺哲,Oosakamentetsu,3.73,1512,https://tabelog.com/osaka/A2701/A270101/27080479/,https://tabelog.com/en/osaka/A2701/A270101/27080479/,大阪府大阪市北区曾根崎2-10-27,大阪府,Sonezaki Kita Ward Osaka,Osaka,http://mentetsu.co.jp/
00000010,麺麓menroku,Menroku,3.70,575,https://tabelog.com/osaka/A2707/A270702/27093194/,https://tabelog.com/en/osaka/A2707/A270702/27093194/,大阪府枚方市大峰元町1-6-30,大阪府,Omine Motomachi Hirakata Osaka,Osaka,
00000011,かしや,Kashiya,3.73,689,https://tabelog.com/osaka/A2701/A270406/27052519/,https://tabelog.com/en/osaka/A2701/A270406/27052519/,大阪府大阪市西成区玉出中2-4-21,大阪府,2 Chome-4-21 Tamadenaka Nishinari Ward Osaka,Osaka,http://kashiya.wix.com/index
00000012,らーめん鱗 茨木店,Ramenuroko,3.67,949,https://tabelog.com/osaka/A2706/A270604/27077480/,https://tabelog.com/en/osaka/A2706/A270604/27077480/,大阪府茨木市永代町10-19 永代町壱番館 1F,大阪府,10-19 Eidaicho Ibaraki Osaka,Osaka,https://ramen-uroko.com/
00000013,総大醤,Soudaishou,3.75,1687,https://tabelog.com/osaka/A2701/A270103/27003383/,https://tabelog.com/en/osaka/A2701/A270103/27003383/,大阪府大阪市北区浮田2-4-16,大阪府,2-chome-4-16 Ukida Kita-ku Osaka,Osaka,http://soudaisyou.com
00000014,麺元素,Mengenso,3.72,1068,https://tabelog.com/osaka/A2701/A270103/27042439/,https://tabelog.com/en/osaka/A2701/A270103/27042439/,大阪府大阪市北区天神橋5-2-16,大阪府,5-chome-2-16 Tenjinbashi Kita-ku Osaka,Osaka,
00000015,いかれたヌードル フィッシュトンズ,ikaretanu-dorufisshutonzu,3.74,1151,https://tabelog.com/osaka/A2701/A270201/27101904/,https://tabelog.com/en/osaka/A2701/A270201/27101904/,大阪府大阪市西区新町1-25-18 レナジア新町ビル 1F,大阪府,1-chome-25-18 Shinmachi Nishi-ku Osaka,Osaka,
00000016,友愛亭,Yuuaitei,3.69,516,https://tabelog.com/osaka/A2701/A270202/27079226/,https://tabelog.com/en/osaka/A2701/A270202/27079226/,大阪府大阪市浪速区日本橋4-12-1 旭日旅行ビル 1F,大阪府,4-chome-12-1 Nipponbashi Naniwa-ku Osaka,Osaka,
00000017,らーめん香澄 阿波座本店,Ramenkasumi,3.73,1060,https://tabelog.com/osaka/A2701/A270105/27065090/,https://tabelog.com/en/osaka/A2701/A270105/27065090/,大阪府大阪市西区京町堀2-12-13,大阪府,2-chome-12-13 Kyomachibori Nishi-ku Osaka,Osaka,http://ramen-kasumi.com/
00000018,彩色ラーメンきんせい 高槻本店,Saishokuramenkinsei,3.72,1072,https://tabelog.com/osaka/A2706/A270604/27040392/,https://tabelog.com/en/osaka/A2706/A270604/27040392/,大阪府高槻市北園町18番1 コーケンビル１Ｆ103号,大阪府,18-1 Kitasonomachi Takatsuki Osaka,Osaka,http://kinseigroup.co.jp/
00000019,燃えよ麺助,Moeyomensuke,3.77,2110,https://tabelog.com/osaka/A2701/A270108/27091454/,https://tabelog.com/en/osaka/A2701/A270108/27091454/,大阪府大阪市福島区福島5-12-21,大阪府,5-chome-12-21 Fukushima Fukushima-ku Osaka,Osaka,
00000020,麺哲 豊中,Mentetsu,3.71,542,https://tabelog.com/osaka/A2706/A270601/27004096/,https://tabelog.com/en/osaka/A2706/A270601/27004096/,大阪府豊中市岡上の町2-2-6,大阪府,Okakaminocho Toyonaka Osaka,Osaka,http://mentetsu.co.jp/
00000021,Ramen 辻,Ramentsuji,3.69,959,https://tabelog.com/osaka/A2701/A270104/27092793/,https://tabelog.com/en/osaka/A2701/A270104/27092793/,大阪府大阪市中央区鎗屋町1-1-10 山大ビル1F,大阪府,1-chome-1-10 Yariyamachi Chuo-ku Osaka,Osaka,
00000022,らぁめん真,Ramenshin,3.71,478,https://tabelog.com/osaka/A2706/A270604/27083381/,https://tabelog.com/en/osaka/A2706/A270604/27083381/,大阪府茨木市駅前1-3-4,大阪府,1-chome-3-4 Ekimae Ibaraki Osaka,Osaka,http://ramenshin134.seesaa.net/
00000023,らーめん鱗 西中島店,Ramenuroko,3.66,884,https://tabelog.com/osaka/A2701/A270301/27082871/,https://tabelog.com/en/osaka/A2701/A270301/27082871/,大阪府大阪市淀川区西中島4-5-22 第3新大阪ビル 1A,大阪府,4-chome-5-22 Nishinakajima Yodogawa-ku Osaka,Osaka,https://ramen-uroko.com/
00000024,麺屋 丈六 なんば店,Menyajouroku,3.75,1864,https://tabelog.com/osaka/A2701/A270202/27084754/,https://tabelog.com/en/osaka/A2701/A270202/27084754/,大阪府大阪市中央区難波千日前6-16,大阪府,6-16 Nanbasennichimae Chuo-ku Osaka,Osaka,http://jouroku.blog.fc2.com/
00000025,麺匠 而今,Menshoujikon,3.71,592,https://tabelog.com/osaka/A2707/A270701/27078739/,https://tabelog.com/en/osaka/A2707/A270701/27078739/,大阪府守口市紅屋町6-16,大阪府,6-16 Beniyacho Moriguchi Osaka,Osaka,
00000026,麺や 紡,menyatsumugu,3.75,979,https://tabelog.com/osaka/A2706/A270604/27064537/,https://tabelog.com/en/osaka/A2706/A270604/27064537/,大阪府茨木市宇野辺2-1-24,大阪府,Unobe Ibaraki Osaka,Osaka,
00000027,らーめん弥七,Ramenyashichi,3.76,1542,https://tabelog.com/osaka/A2701/A270101/27003232/,https://tabelog.com/en/osaka/A2701/A270101/27003232/,大阪府大阪市北区豊崎3-4-8,大阪府,3-chome-4-8 Toyosaki Kita-ku Osaka,Osaka,http://www.noodle.co.jp/
00000028,麺や 福はら,Menyafukuhara,3.75,1015,https://tabelog.com/osaka/A2701/A270306/27099659/,https://tabelog.com/en/osaka/A2701/A270306/27099659/,大阪府大阪市生野区新今里5-1-8,大阪府,5-chome-1-8 Shinimazato Ikuno-ku Osaka,Osaka,http://ameblo.jp/ikuno-spirit-fukuhara/
00000029,KUCHE,Kushe,3.69,459,https://tabelog.com/osaka/A2701/A270307/27076936/,https://tabelog.com/en/osaka/A2701/A270307/27076936/,大阪府大阪市東淀川区瑞光1-5-32,大阪府,1-chome-5-32 Zuiko Higashiyodogawa-ku Osaka,Osaka,http://www.toxtukari2.jp/
00000030,麺座ぎん,Menzagin,3.65,720,https://tabelog.com/osaka/A2705/A270501/27007792/,https://tabelog.com/en/osaka/A2705/A270501/27007792/,大阪府堺市堺区北瓦町2-3-23,大阪府,Kitakawaramachi Sakai Ward Sakai Osaka,Osaka,
00000031,ラーメン人生JET600,ra-menjinseijettoroppyaku,3.74,1213,https://tabelog.com/osaka/A2701/A270204/27059047/,https://tabelog.com/en/osaka/A2701/A270204/27059047/,大阪府大阪市東成区東小橋1-3-2,大阪府,1-chome-3-2 Higashiobase Higashinari-ku Osaka,Osaka,
00000032,らーめん 小僧,Ramenkozou,3.70,867,https://tabelog.com/osaka/A2701/A270108/27077479/,https://tabelog.com/en/osaka/A2701/A270108/27077479/,大阪府大阪市福島区福島3-8-10,大阪府,3-chome-8-10 Fukushima Fukushima-ku Osaka,Osaka,
00000033,中華そば うえまち,chuukasobauemachi,3.77,1298,https://tabelog.com/osaka/A2701/A270204/27069769/,https://tabelog.com/en/osaka/A2701/A270204/27069769/,大阪府大阪市中央区上町A番22号,大阪府,Osaka Chuo-ku Uemachi Ａ−２２,Osaka,
00000034,布施 細見商店,Fusehosomishouten,3.67,462,https://tabelog.com/osaka/A2707/A270703/27066822/,https://tabelog.com/en/osaka/A2707/A270703/27066822/,大阪府東大阪市足代新町8-2,大阪府,8-2 Ajiroshinmachi Higashiosaka Osaka,Osaka,https://ramen-restaurant-3112.business.site/
00000035,魚々麺 園,Totomen en,3.71,244,https://tabelog.com/osaka/A2707/A270703/27121916/,https://tabelog.com/en/osaka/A2707/A270703/27121916/,大阪府東大阪市足代南1-3-12,大阪府,1-chome-3-12 Ajirominami Higashiosaka Osaka,Osaka,
00000036,中華そば かみなり雲呑,chuukasobakaminariwantan,3.69,469,https://tabelog.com/osaka/A2701/A270404/27105005/,https://tabelog.com/en/osaka/A2701/A270404/27105005/,大阪府大阪市住吉区長居東3-14-22,大阪府,3-chome-14-22 Nagaihigashi Sumiyoshi-ku Osaka,Osaka,
00000037,彩哲,isato,3.70,255,https://tabelog.com/osaka/A2706/A270602/27114537/,https://tabelog.com/en/osaka/A2706/A270602/27114537/,大阪府吹田市朝日町5-24,大阪府,5-24 Asahimachi Suita Osaka,Osaka,
00000038,ふく流らーめん 轍 本町本店,Wadachi,3.65,1181,https://tabelog.com/osaka/A2701/A270106/27077641/,https://tabelog.com/en/osaka/A2701/A270106/27077641/,大阪府大阪市西区西本町1-8-2 三晃ビル旧館 1F,大阪府,1-chome-8-2 Nishihonmachi Nishi-ku Osaka,Osaka,https://wadachi-hukuryu.com/
00000039,麺や 一想,Menyaissou,3.68,275,https://tabelog.com/osaka/A2707/A270705/27091749/,https://tabelog.com/en/osaka/A2707/A270705/27091749/,大阪府八尾市末広町4-8-21,大阪府,4-chome-8-21 Suehirocho Yao Osaka,Osaka,
00000040,醤油と貝と麺 そして人と夢,Shouyutokaitomensoshitehitotoyume,3.67,563,https://tabelog.com/osaka/A2701/A270302/27090343/,https://tabelog.com/en/osaka/A2701/A270302/27090343/,大阪府大阪市西淀川区柏里3-12-22,大阪府,3-chome-12-22 Kashiwazato Nishiyodogawa-ku Osaka,Osaka,
00000041,群青,Gunjou,3.76,1156,https://tabelog.com/osaka/A2701/A270103/27018753/,https://tabelog.com/en/osaka/A2701/A270103/27018753/,大阪府大阪市北区天神橋6-3-26,大阪府,6-chome-3-26 Tenjinbashi Kita-ku Osaka,Osaka,
00000042,麺屋 一慶,Menyaikkei,3.69,501,https://tabelog.com/osaka/A2706/A270604/27041576/,https://tabelog.com/en/osaka/A2706/A270604/27041576/,大阪府茨木市竹橋町8-2 ホウキビル　１Ｆ,大阪府,8-2 Takehashicho Ibaraki Osaka,Osaka,
00000043,ラーメン人生JET,Ramenjinseijetto,3.77,2575,https://tabelog.com/osaka/A2701/A270108/27050827/,https://tabelog.com/en/osaka/A2701/A270108/27050827/,大阪府大阪市福島区福島7-12-2,大阪府,7-chome-12-2 Fukushima Fukushima-ku Osaka,Osaka,
00000044,麺厨房 華燕,Menchuuboukaen,3.69,493,https://tabelog.com/osaka/A2706/A270604/27003934/,https://tabelog.com/en/osaka/A2706/A270604/27003934/,大阪府高槻市牧田町7-54 109,大阪府,7-54 Makitacho Takatsuki Osaka,Osaka,
00000045,麺屋彩々 昭和町本店,menyasaisai,3.72,1069,https://tabelog.com/osaka/A2701/A270203/27059500/,https://tabelog.com/en/osaka/A2701/A270203/27059500/,大阪府大阪市阿倍野区阪南町1-46-8,大阪府,1-chome-46-8 Hannancho Abeno-ku Osaka,Osaka,http://menya-saisai.co.jp
00000046,洛二神,Rakunijin,3.74,1152,https://tabelog.com/osaka/A2701/A270103/27000534/,https://tabelog.com/en/osaka/A2701/A270103/27000534/,大阪府大阪市北区浪花町4-22 藤ビル　１Ｆ,大阪府,4-22 Naniwacho Kita-ku Osaka,Osaka,
00000047,鶏Soba 座銀 にぼし店,torisobazagin,3.67,1437,https://tabelog.com/osaka/A2701/A270201/27086371/,https://tabelog.com/en/osaka/A2701/A270201/27086371/,大阪府大阪市中央区南船場3-9-6,大阪府,3-chome-9-6 Minamisenba Chuo-ku Osaka,Osaka,http://silver-grape.com/
00000048,らーめん工房 RISE,ra-menkoubouraizu,3.68,375,https://tabelog.com/osaka/A2707/A270705/27051582/,https://tabelog.com/en/osaka/A2707/A270705/27051582/,大阪府八尾市本町3-11-22,大阪府,3-chome-11-22 Honmachi Yao Osaka,Osaka,
00000049,中村商店 高槻本店,nakamurashouten,3.71,842,https://tabelog.com/osaka/A2706/A270604/27064101/,https://tabelog.com/en/osaka/A2706/A270604/27064101/,大阪府高槻市上田辺町4-14,大阪府,4-14 Kamitanabecho Takatsuki Osaka,Osaka,http://www.kinseigroup.co.jp
00000050,尾道ラーメン 山長,Onomichiramenyamachou,3.68,389,https://tabelog.com/osaka/A2707/A270701/27007818/,https://tabelog.com/en/osaka/A2707/A270701/27007818/,大阪府守口市寺内町1-3-5,大阪府,Jinaicho Moriguchi Osaka,Osaka,http://www.men-onomichi.com
